timestamp,symbol,bid,ask,bid_size,ask_size,venue_name,seq_no,mid,spread_pips
2024-01-15T09:00:00+00:00,EUR/USD,1.09186,1.0859,3065037,4448777,EBS,0,1.08888,-59.6
2024-01-15T09:00:30+00:00,EUR/USD,1.08951,1.08801,1462105,1782391,EBS,1,1.08876,-15.0
2024-01-15T09:01:00+00:00,EUR/USD,1.08644,1.08711,4801314,2196441,EBS,2,1.08678,6.7
2024-01-15T09:01:30+00:00,EUR/USD,1.08734,1.08814,2490510,1670728,EBS,3,1.08774,8.0
2024-01-15T09:02:00+00:00,EUR/USD,1.08719,1.08737,4612140,3633191,EBS,4,1.08728,1.8
2024-01-15T09:02:30+00:00,EUR/USD,1.0879,1.09334,1179306,2953449,EBS,5,1.09062,54.4
2024-01-15T09:03:00+00:00,EUR/USD,1.09201,1.08692,1306169,1665066,EBS,6,1.08947,-50.9
2024-01-15T09:03:30+00:00,EUR/USD,1.08491,1.09116,4418978,1098731,EBS,7,1.08804,62.5
2024-01-15T09:04:00+00:00,EUR/USD,1.08774,1.08806,4871762,4602892,EBS,8,1.0879,3.2
2024-01-15T09:04:30+00:00,EUR/USD,1.09191,1.08624,1411387,3995273,EBS,9,1.08908,-56.7
2024-01-15T09:05:00+00:00,EUR/USD,1.09159,1.08913,4338687,4145786,EBS,10,1.09036,-24.6
2024-01-15T09:05:30+00:00,EUR/USD,1.09004,1.09204,3017761,4945042,EBS,11,1.09104,20.0
2024-01-15T09:06:00+00:00,EUR/USD,1.08531,1.08566,3139964,1730316,EBS,12,1.08548,3.5
2024-01-15T09:06:30+00:00,EUR/USD,1.0876,1.09355,4053151,2087351,EBS,13,1.09057,59.5
2024-01-15T09:07:00+00:00,EUR/USD,1.09271,1.08444,4047574,1147669,EBS,14,1.08858,-82.7
2024-01-15T09:07:30+00:00,EUR/USD,1.09378,1.09139,4432818,3964407,EBS,15,1.09259,-23.9
2024-01-15T09:08:00+00:00,EUR/USD,1.09107,1.09177,2427281,4002706,EBS,16,1.09142,7.0
2024-01-15T09:08:30+00:00,EUR/USD,1.08561,1.09343,4853196,2974121,EBS,17,1.08952,78.2
2024-01-15T09:09:00+00:00,EUR/USD,1.09279,1.0903,3674199,3939923,EBS,18,1.09154,-24.9
2024-01-15T09:09:30+00:00,EUR/USD,1.08562,1.08986,3372440,3301560,EBS,19,1.08774,42.4
2024-01-15T09:10:00+00:00,EUR/USD,1.08739,1.0866,1318745,3762811,EBS,20,1.087,-7.9
2024-01-15T09:10:30+00:00,EUR/USD,1.08753,1.09296,2834334,1457445,EBS,21,1.09024,54.3
2024-01-15T09:11:00+00:00,EUR/USD,1.08788,1.09123,3517752,2099500,EBS,22,1.08955,33.5
2024-01-15T09:11:30+00:00,EUR/USD,1.08516,1.08527,1767708,2946741,EBS,23,1.08521,1.1
2024-01-15T09:12:00+00:00,EUR/USD,1.08586,1.08975,3344498,4365620,EBS,24,1.0878,38.9
2024-01-15T09:12:30+00:00,EUR/USD,1.09155,1.08979,2956193,1891327,EBS,25,1.09067,-17.6
2024-01-15T09:13:00+00:00,EUR/USD,1.08476,1.09292,3957359,4806354,EBS,26,1.08884,81.6
2024-01-15T09:13:30+00:00,EUR/USD,1.08793,1.08607,2844490,3959709,EBS,27,1.087,-18.6
2024-01-15T09:14:00+00:00,EUR/USD,1.08403,1.08798,4130202,2965678,EBS,28,1.08601,39.5
2024-01-15T09:14:30+00:00,EUR/USD,1.08862,1.09272,1249420,4634965,EBS,29,1.09067,41.0
2024-01-15T09:15:00+00:00,EUR/USD,1.08487,1.09376,4385886,2041487,EBS,30,1.08932,88.9
2024-01-15T09:15:30+00:00,EUR/USD,1.08434,1.08511,1468227,2252200,EBS,31,1.08473,7.7
2024-01-15T09:16:00+00:00,EUR/USD,1.09212,1.0923,2448587,1243565,EBS,32,1.09221,1.8
2024-01-15T09:16:30+00:00,EUR/USD,1.08606,1.08504,3195322,3040575,EBS,33,1.08555,-10.2
