exec_id,order_id,trader_id,book,currency_pair,exec_time,side,exec_quantity,exec_price,venue,counterparty,notional_usd,trade_version
EXC00000,ORD00000,T001,FX-SPOT,EUR/USD,2024-01-15 08:01:00,BUY,2156603,1.08937,Bloomberg,JPM,2262018,1
EXC00001,ORD00001,T001,FX-SPOT,EUR/USD,2024-01-15 08:05:00,SELL,6306614,1.09333,Reuters,GS,6256881,1
EXC00002,ORD00002,T001,FX-SPOT,EUR/USD,2024-01-15 08:09:00,SELL,5903660,1.092,Reuters,BARC,1852252,1
EXC00003,ORD00003,T001,FX-SPOT,EUR/USD,2024-01-15 08:13:00,BUY,3481681,1.08812,Reuters,UBS,6848619,1
EXC00004,ORD00004,T001,FX-SPOT,EUR/USD,2024-01-15 08:17:00,BUY,1475440,1.09332,Reuters,BARC,6658707,1
EXC00005,ORD00005,T001,FX-SPOT,EUR/USD,2024-01-15 08:21:00,SELL,7794886,1.09305,Bloomberg,JPM,1759998,1
EXC00006,ORD00006,T001,FX-SPOT,EUR/USD,2024-01-15 08:25:00,BUY,4119812,1.08887,EBS,UBS,7817391,1
EXC00007,ORD00007,T001,FX-SPOT,EUR/USD,2024-01-15 08:29:00,SELL,7251847,1.08788,EBS,GS,4742266,1
EXC00008,ORD00008,T001,FX-SPOT,EUR/USD,2024-01-15 08:33:00,BUY,5745433,1.09182,Reuters,JPM,8081978,1
EXC00009,ORD00009,T001,FX-SPOT,EUR/USD,2024-01-15 08:37:00,BUY,6448684,1.0864,EBS,UBS,1374527,1
EXC00010,ORD00010,T001,FX-SPOT,EUR/USD,2024-01-15 08:41:00,SELL,6319296,1.087,EBS,JPM,2615108,1
EXC00011,ORD00011,T001,FX-SPOT,EUR/USD,2024-01-15 08:45:00,SELL,2362470,1.08507,EBS,UBS,5445917,1
EXC00012,ORD00012,T001,FX-SPOT,EUR/USD,2024-01-15 08:49:00,SELL,3547342,1.09287,Bloomberg,UBS,2694026,1
EXC00013,ORD00013,T001,FX-SPOT,EUR/USD,2024-01-15 08:53:00,SELL,4267047,1.09165,Bloomberg,BARC,3968750,1
EXC00014,ORD00014,T001,FX-SPOT,EUR/USD,2024-01-15 08:57:00,SELL,4484540,1.09205,Bloomberg,UBS,6945391,1
EXC00015,ORD00015,T001,FX-SPOT,EUR/USD,2024-01-15 09:01:00,SELL,1306626,1.09281,Reuters,JPM,2300717,1
